brand,x,y
Amazon_Kindle,-7.89356631254,20.539603002
NESCAF_,42.7669791225,-2.72684675506
Nokia,40.523412736,-1.13219499776
McDonald_s,-1.06720309778,10.4411771021
T_Mobile,-0.225415505907,-37.5093082059
Amazon_com,-7.20469604318,2.96137668547
Delta,22.3641870055,28.4924308927
NVIDIA,0.0208748988855,-41.6224466572
Maybelline_New_York,5.41782360557,30.3113887392
Pepsi,-2.48344503719,-1.17748121831
Coca_Cola,1.53577569399,-2.36450960338
Capital_One,-6.49176277407,4.66651097794
American_Express,21.2004293358,28.3761911878
Mercedes_Benz_USA,8.98308406853,-2.59355429406
BMW_USA,9.00031811737,-2.61611904988
MetLife,-6.43215328937,4.65606702356
SingTel,1.21891649084,-39.54907169
Intel,0.0515771911142,-41.5227169977
MasterCard,-4.32314207944,-0.308093344491
Visa_Signature,-2.97897819208,1.09292430621
L_Oreal_Paris_USA,5.77919106674,30.3844496355
Coca_Cola_Zero,-0.222310269943,-5.70204945384
Starbucks,-5.6380180061,20.4667398002
Tide,-9.40602259475,29.5590226271
Burger_King,2.24788984205,-2.98560877531
Wendy_s,-10.0989586228,34.5290893148
Mercedes_Benz,10.9953521304,-0.86317972465
Subway,0.345029622618,12.2717456776
United,23.0158917615,28.9631431328
Bing,-0.265920603723,-37.5042353557
Windows_Phone,-0.605526738384,-39.811429222
Xbox,13.8734033819,-30.6398683762
Barack_Obama,-6.75998727191,-21.2138606267
Mitt_Romney,-27.5353941808,-17.3070481524
Atlanta_Braves,-26.2865850638,5.32380533968
Los_Angeles_Angels_of_Anaheim,-0.0165444242433,-13.3501964536
Houston_Astros,-35.28179672,-3.14160753407
Oakland_Athletics,-0.355264179211,-13.5270878636
Toronto_Blue_Jays,-17.3723334889,-0.602307217345
Milwaukee_Brewers,-27.8652438792,-4.82106756891
St_Louis_Cardinals,-7.57992709882,10.0702445408
Chicago_Cubs,0.768463755996,22.099870548
Groupon,-7.07181840118,5.08197968668
Los_Angeles_Dodgers,1.06275823161,-13.6160283472
Cisco_Networking_Academy,0.888698487476,-39.8785777313
Cleveland_Indians,-21.3711301853,11.5968318177
Seattle_Mariners,3.38176852484,9.41667263528
Miami_Marlins,-18.1466069151,-0.989204217764
New_York_Mets,-15.4843728074,6.75604018127
Washington_Nationals,-13.0068677618,11.2424039098
Baltimore_Orioles,-12.5863278942,11.604347089
San_Diego_Padres,-0.0695357056325,-13.2754977488
Philadelphia_Phillies,-15.2755006316,14.8182980967
Pittsburgh_Pirates,-16.1341182173,12.3952035434
Texas_Rangers,-35.2861686859,-3.07580702332
Tampa_Bay_Rays,-18.4132526708,-1.06016343297
Cincinnati_Reds,-24.6937510923,12.0007461962
Boston_Red_Sox,5.86353799824,0.516193555353
Colorado_Rockies,-13.9105086532,-2.06769937691
Kansas_City_Royals,-7.92562870995,9.90886985126
Detroit_Tigers,-11.8546268615,2.82869033969
Minnesota_Twins,-28.0398127324,-4.92388137211
Chicago_White_Sox,0.718768331183,22.1735097407
New_York_Yankees,-15.4446374839,6.75068794277
Bulgari,11.0967492642,27.0889326754
CHANEL,11.6616011581,27.8588590107
Clarins,2.79332271577,31.3750576658
Clinique,4.75614782368,29.9025002507
DKNY,11.2311136757,26.9953403065
Dolce_Gabbana,11.9415641794,26.8363120066
Zegna,11.7419272756,26.4004424593
